event_id,user_id,anonymous_id,session_id,event_name,event_version,occurred_at,received_at,platform,app_version,properties_json
E018,U003,A003,S003,onboarding_completed,1,2026-06-02T11:42:00+03:00,2026-06-02T11:42:07+03:00,android,2026.6.1,"{""steps"":4}"
E019,U003,A003,S003,feature_value_seen,1,2026-06-02T11:45:00+03:00,2026-06-02T11:45:07+03:00,android,2026.6.1,"{""feature"":""weekly_plan""}"
E020,U004,A004,S004,signup_started,1,2026-06-03T12:31:00+03:00,2026-06-03T12:31:07+03:00,android,2026.6.1,"{""entry"":""landing""}"
E021,U004,A004,S004,account_created,1,2026-06-03T12:34:00+03:00,2026-06-03T12:34:07+03:00,android,2026.6.1,"{""method"":""email""}"
E022,U004,A004,S004,onboarding_started,1,2026-06-03T12:36:00+03:00,2026-06-03T12:36:07+03:00,android,2026.6.1,{}
E023,U005,A005,S005,signup_started,1,2026-06-04T13:41:00+03:00,2026-06-04T13:41:07+03:00,ios,2026.6.1,"{""entry"":""ad""}"
E024,U005,A005,S005,account_created,1,2026-06-04T13:43:00+03:00,2026-06-04T13:43:07+03:00,ios,2026.6.1,"{""method"":""apple""}"
E025,U005,A005,S005,onboarding_started,1,2026-06-04T13:44:00+03:00,2026-06-04T13:44:07+03:00,ios,2026.6.1,{}
E026,U005,A005,S005,onboarding_completed,1,2026-06-04T13:50:00+03:00,2026-06-04T13:50:07+03:00,ios,2026.6.1,"{""steps"":3}"
E027,U005,A005,S005,paywall_viewed,1,2026-06-04T13:56:00+03:00,2026-06-04T13:56:07+03:00,ios,2026.6.1,"{""variant"":""new""}"
E028,U005,A005,S005,subscription_started,1,2026-06-04T13:58:00+03:00,2026-06-04T13:58:07+03:00,ios,2026.6.1,"{""plan"":""premium""}"
E029,U005,A005,S005,subscription_cancelled,1,2026-06-09T08:00:00+03:00,2026-06-09T08:00:07+03:00,ios,2026.6.1,"{""reason"":""billing""}"
E030,U006,A006,S006,app_open,1,2026-06-05T14:51:00+03:00,2026-06-05T14:51:07+03:00,web,,"{""source"":""bookmark""}"
E031,U006,A006,S006,feature_value_seen,1,2026-06-05T14:56:00+03:00,2026-06-05T14:56:07+03:00,web,,"{""feature"":""marketplace""}"
E032,U006,A006,S006,order_paid,1,2026-06-05T15:01:00+03:00,2026-06-05T15:01:07+03:00,web,,"{""order_id"":""O004""}"
E033,U007,A007,S007,signup_started,1,2026-06-08T15:01:00+03:00,2026-06-08T15:01:07+03:00,android,2026.6.2,"{""entry"":""ad""}"
E034,U007,A007,S007,account_created,1,2026-06-08T15:03:00+03:00,2026-06-08T15:03:07+03:00,android,2026.6.2,"{""method"":""google""}"
E035,U007,A007,S007,onboarding_started,1,2026-06-08T15:04:00+03:00,2026-06-08T15:04:07+03:00,android,2026.6.2,{}
E036,U007,A007,S007,onboarding_completed,1,2026-06-08T15:10:00+03:00,2026-06-08T15:10:07+03:00,android,2026.6.2,"{""steps"":3}"
E037,U007,A007,S007,paywall_viewed,1,2026-06-08T15:11:00+03:00,2026-06-08T15:11:07+03:00,android,2026.6.2,"{""variant"":""new""}"
E038,U007,A007,S007,trial_started,1,2026-06-08T15:12:00+03:00,2026-06-08T15:12:07+03:00,android,2026.6.2,"{""plan"":""basic""}"
E039,U007,A007,S007,support_ticket_created,1,2026-06-08T15:17:00+03:00,2026-06-08T15:17:07+03:00,android,2026.6.2,"{""category"":""paywall""}"
E040,U999,A999,S999,signup_started,1,2026-06-08T16:01:00+03:00,2026-06-08T16:01:07+03:00,web,,"{""entry"":""internal""}"
E041,U999,A999,S999,account_created,1,2026-06-08T16:02:00+03:00,2026-06-08T16:02:07+03:00,web,,"{""method"":""email""}"
